Game,Time,GrSubject,BR1,BR2,BR3,twdbr1,twdbr2,twdbr3
27,2,1,97.86667,16.566668,0.5666674,1,0,0
27,2,2,24.566668,89.86667,0.5666674,1,1,1
27,2,3,24.566668,16.566668,73.86667,1,1,1
27,3,1,103.0,21.125,-9.125,0,0,1
27,3,2,23.639427,84.221146,7.139427,0,0,0
27,3,3,10.415,24.165,80.42,0,0,1
27,4,1,103.35,16.2625,-4.6125,0,1,0
27,4,2,15.89375,101.775,-2.66875,0,0,0
27,4,3,10.30875,23.49625,81.195,1,1,1
27,5,1,98.3725,7.0325,9.595,0,1,0
27,5,2,-3.309533,98.00969,20.29984,1,1,0
27,5,3,6.990199,22.599575,85.410225,0,0,0
27,6,1,91.70937,18.145313,5.1453123,0,0,1
27,6,2,-7.462734,99.96844,22.494297,1,1,1
27,6,3,-11.98086,33.694923,93.285934,0,0,1
27,7,1,90.24623,25.583427,-0.82965803,1,1,1
27,7,2,-13.975328,113.79832,15.177015,0,0,0
27,7,3,-21.52037,47.718887,88.80148,0,1,1
27,8,1,91.38086,17.6167,6.0024414,0,0,0
27,8,2,9.525992,100.14894,5.3250647,1,0,1
27,8,3,3.0442011,30.435558,81.52024,0,0,0
27,9,1,96.69521,16.851429,1.453357,1,1,1
27,9,2,-7.480572,108.01687,14.463702,1,1,0
27,9,3,-1.6904627,25.66287,91.027596,1,1,1
27,10,1,93.188805,11.58173,10.2294655,1,1,0
27,10,2,-9.029356,105.99549,18.033861,1,1,0
27,10,3,-5.865889,27.5441,93.32179,0,0,1
27,11,1,68.854546,23.108992,23.036463,1,1,0
27,11,2,-10.077021,103.15377,21.923246,1,1,0
27,11,3,-7.954197,24.649673,98.30453,1,0,1
27,12,1,91.50262,11.8241415,11.673241,1,0,1
27,12,2,-7.856662,97.08049,25.776173,1,1,0
27,12,3,-9.46297,24.05523,100.40774,1,0,1
27,13,1,91.855515,11.557912,11.586571,1,1,0
27,13,2,-11.723638,104.60545,22.118187,1,1,0
27,13,3,-9.332483,24.613451,99.71903,1,0,1
27,14,1,91.81388,11.606074,11.580047,1,0,1
27,14,2,-11.817506,104.641365,22.176144,1,1,0
27,14,3,-9.3790245,24.574266,99.804756,1,0,1
27,15,1,91.79347,11.598221,11.60831,1,1,0
27,15,2,-8.645666,98.30952,25.33615,0,1,1
27,15,3,-9.410554,24.594364,99.81619,0,0,0
27,16,1,65.952644,29.277578,19.76978,1,0,1
27,16,2,-6.2332325,102.96474,18.268496,0,1,1
27,16,3,-10.650676,23.342257,102.30842,0,1,1
27,17,1,93.98632,16.443495,4.5701876,1,0,1
27,17,2,-2.5971947,98.073616,19.523582,0,1,1
27,17,3,-7.692709,26.309673,96.38303,0,0,1
27,18,1,73.1643,27.74699,14.08871,1,0,1
27,18,2,-3.9552667,102.56615,16.389122,0,1,1
27,18,3,-0.3460276,33.652493,81.693535,0,0,1
27,19,1,94.10239,17.647839,3.2497725,0,0,1
27,19,2,-7.04153,109.48254,12.558997,0,1,1
27,19,3,-5.955639,28.045029,92.910614,0,0,0
27,20,1,84.09841,23.104372,7.797219,1,0,1
27,20,2,-3.7640057,103.19192,15.572092,0,1,1
27,20,3,-0.33590913,34.306305,81.0296,1,0,1
27,21,1,94.23318,18.183168,2.5836515,1,0,1
27,21,2,-7.1803827,110.21063,11.969749,1,1,1
27,21,3,-6.1222534,28.627914,92.49434,0,0,1
27,22,1,94.24659,18.290098,2.4633107,1,0,1
27,22,2,-5.874375,107.66473,13.20965,0,1,1
27,22,3,-2.4922068,32.418346,85.07386,1,0,1
27,23,1,94.24329,18.328293,2.428413,1,0,1
27,23,2,-7.187596,110.33766,11.849937,1,1,1
27,23,3,-22.723558,12.213983,125.509575,0,0,1
27,24,1,94.26165,18.347525,2.3908277,1,0,1
27,24,2,-8.08978,112.158554,10.931226,0,1,1
27,24,3,-7.1998706,27.777767,94.422104,1,0,1
27,25,1,70.038704,30.468134,14.493164,1,0,1
27,25,2,-4.6733294,105.33727,14.336054,1,1,1
27,25,3,-2.9265842,32.0578,85.86878,0,0,1
27,26,1,94.118225,18.687428,2.1943476,1,0,1
27,26,2,-7.1912293,110.377205,11.814022,0,0,0
27,26,3,-1.1176888,34.380627,81.73706,1,0,1
27,27,1,80.28673,25.478508,9.234765,0,0,0
27,27,2,0.9529869,94.716125,19.330889,0,1,1
27,27,3,1.1878128,35.809467,78.00272,0,1,1
27,28,1,94.192,18.137524,2.670476,1,1,0
27,28,2,-7.3143616,110.22119,12.093173,1,1,0
27,28,3,-2.909765,31.964813,85.944954,1,0,1
27,29,1,94.0827,18.06744,2.8498566,1,1,1
27,29,2,-7.4125624,110.1373,12.275265,1,1,0
27,29,3,-5.5574737,29.34794,91.20953,1,0,1
27,30,1,95.09182,17.512472,2.395711,1,1,0
27,30,2,-7.055229,109.9385,12.116728,0,1,1
27,30,3,0.777436,35.066154,79.15641,0,1,0
27,31,1,94.2503,18.179453,2.5702453,1,0,1
27,31,2,-6.7200966,109.97723,11.742874,0,1,1
27,31,3,-6.762291,27.309889,94.4524,0,1,1
27,32,1,94.33515,18.22202,2.4428294,1,0,1
27,32,2,0.7486456,95.258514,18.992838,0,1,1
27,32,3,-6.201876,27.821507,93.38037,0,0,1
27,33,1,94.34757,18.277363,2.3750613,1,0,1
27,33,2,-3.9180837,104.72042,14.197659,0,1,1
27,33,3,0.41155002,34.429596,80.15885,0,0,1
27,34,1,94.35379,18.295506,2.3507073,1,0,1
27,34,2,1.0969944,94.744965,19.158043,0,1,1
27,34,3,-6.570897,27.434948,94.13595,0,0,1
27,35,1,94.34689,18.31434,2.3387654,1,0,1
27,35,2,-1.0919688,99.155,16.936968,0,1,1
27,35,3,-6.556243,27.448269,94.10797,0,0,1
27,36,1,122.01834,4.4839296,-11.50227,1,0,1
27,36,2,-7.0492096,111.08316,10.966052,0,1,1
27,36,3,-6.5477242,27.453737,94.09399,0,0,1
27,37,1,89.45222,20.770836,4.7769427,1,0,1
27,37,2,-6.5501204,110.09301,11.457114,0,1,0
27,37,3,0.04436065,34.04549,80.91015,0,0,1
28,2,1,108.14,-6.32,13.18,1,0,0
28,2,2,13.494711,89.01058,12.494711,1,1,1
28,2,3,18.23,-2.27,99.04,0,0,1
28,3,1,104.03934,4.8553295,6.1053295,1,0,1
28,3,2,15.082076,85.335846,14.582076,1,1,1
28,3,3,11.305,9.555,94.14,1,0,0
28,4,1,79.21489,21.892555,13.892555,1,0,1
28,4,2,8.905,98.44,7.655,1,1,1
28,4,3,19.484552,26.234552,69.28089,1,0,1
28,5,1,99.839455,13.455273,1.7052729,0,0,1
28,5,2,9.76375,100.285,4.95125,0,1,1
28,5,3,9.72875,16.66625,88.605,1,1,1
28,6,1,99.7825,13.2025,2.015,1,1,1
28,6,2,9.387004,98.929115,6.6838784,1,1,0
28,6,3,-3.4242787,5.0600963,113.36418,1,1,1
28,7,1,96.97063,8.538125,9.49125,1,1,0
28,7,2,10.005859,95.66406,9.330078,0,0,0
28,7,3,15.831797,14.20289,84.96531,0,1,1
28,8,1,97.18765,1.6620313,16.150312,0,1,0
28,8,2,10.343965,90.73102,13.925019,0,1,0
28,8,3,17.31171,6.404484,91.283806,0,0,0
28,9,1,100.7885,6.2018213,8.009683,1,0,1
28,9,2,25.791111,70.022514,19.186375,1,1,1
28,9,3,18.519005,7.9779897,88.503006,1,0,1
28,10,1,84.53487,18.490532,11.974602,1,0,1
28,10,2,22.113146,81.95699,10.929857,0,0,0
28,10,3,18.23231,14.629161,82.13853,0,0,0
28,11,1,102.63678,11.441627,0.9215921,1,0,1
28,11,2,19.69058,95.77361,-0.46418977,0,0,1
28,11,3,20.318615,10.151775,84.52961,0,1,1
28,12,1,78.609955,20.193514,16.196531,1,1,0
28,12,2,20.099157,94.223404,0.6774395,1,1,1
28,12,3,23.73064,8.571957,82.6974,1,1,1
28,13,1,101.9898,5.16298,7.8472214,1,1,0
28,13,2,19.119137,85.675644,10.20522,1,0,0
28,13,3,22.035917,10.304732,82.65935,1,0,1
28,14,1,96.99858,4.5235505,13.477867,0,1,0
28,14,2,15.482012,90.047714,9.470276,0,1,0
28,14,3,22.10235,7.2028112,85.69484,0,1,1
28,15,1,100.81327,2.2201612,11.966567,1,1,1
28,15,2,14.774689,89.18693,11.0383835,1,1,0
28,15,3,21.473629,6.506571,87.0198,0,0,0
28,16,1,99.76832,3.961997,11.269685,0,0,0
28,16,2,17.209215,88.636734,9.154053,1,1,1
28,16,3,21.542864,6.922186,86.53495,0,0,0
28,17,1,95.18474,9.086944,10.728322,1,0,1
28,17,2,16.193283,88.19168,10.615035,0,0,0
28,17,3,26.429855,18.839144,69.731,0,0,0
28,18,1,93.18394,14.406474,7.4095902,0,0,1
28,18,2,17.519396,98.69854,-1.2179378,0,1,0
28,18,3,22.395351,10.840445,81.764206,0,0,0
28,19,1,103.45342,13.651206,-2.104629,1,0,1
28,19,2,25.121967,95.26901,-5.3909793,0,1,0
28,19,3,19.556387,11.286047,84.15756,1,1,1
28,20,1,95.574,7.5014887,11.924512,0,1,0
28,20,2,16.609646,93.037254,5.3531017,0,1,0
28,20,3,19.35428,12.898678,82.74704,1,0,1
28,21,1,101.20656,4.9120526,8.881392,1,1,1
28,21,2,9.779416,92.19931,13.021271,0,0,0
28,21,3,16.417568,13.917251,84.665184,1,0,1
28,22,1,99.33077,-1.133156,16.802387,0,1,0
28,22,2,15.313958,90.75483,8.931213,0,1,1
28,22,3,28.342327,4.910455,81.747215,1,1,1
28,23,1,102.972694,-3.242487,15.269794,0,1,0
28,23,2,15.985188,87.40371,11.611106,1,1,1
28,23,3,23.962986,0.6334136,90.4036,1,0,1
28,24,1,100.28817,4.6114774,10.100349,1,0,1
28,24,2,15.709198,87.41093,11.879875,1,1,1
28,24,3,18.050495,8.953903,87.995605,1,0,1
28,25,1,94.34088,24.29615,-3.637032,0,1,1
28,25,2,18.1596,89.33273,7.5076694,1,0,1
28,25,3,12.818799,29.98925,72.19195,0,1,1
28,26,1,94.34088,24.29615,-3.637032,1,1,1
28,26,2,15.38787,94.981705,4.6304264,1,0,0
28,26,3,12.176543,45.952507,56.87095,1,1,1
28,27,1,66.62282,45.76425,2.6129308,1,1,0
28,27,2,16.31194,99.66543,-0.97736526,1,0,0
28,27,3,10.216391,31.242355,73.54125,0,1,1
28,28,1,91.85832,29.67775,-6.536072,1,1,1
28,28,2,10.879992,101.771355,2.3486521,1,1,0
28,28,3,2.269589,39.10009,73.630325,0,1,0
28,29,1,92.14059,39.012184,-16.152773,1,1,1
28,29,2,38.142433,94.81096,-17.953396,1,1,0
28,29,3,24.47615,21.322277,69.20157,1,1,1
28,30,1,105.195145,2.895171,6.909682,0,1,1
28,30,2,18.307625,96.71446,-0.022083744,1,1,0
28,30,3,32.51116,11.278444,71.210396,1,1,1
28,31,1,100.51878,-3.9972699,18.478483,0,1,0
28,31,2,14.280469,86.243614,14.475917,1,0,0
28,31,3,31.510738,8.674685,74.814575,1,1,1
28,32,1,101.719696,-1.8637862,15.14409,1,0,1
28,32,2,16.972588,86.3949,11.632512,1,1,1
28,32,3,27.371206,5.30113,82.32767,1,1,1
28,33,1,95.57492,22.246288,-2.821212,1,1,1
28,33,2,17.098288,87.31898,10.582737,1,0,1
28,33,3,7.890444,26.303455,80.8061,1,1,0
28,34,1,92.19647,29.745901,-6.94237,1,1,0
28,34,2,33.137325,81.13897,0.72370416,1,0,0
28,34,3,27.295662,32.227516,55.47682,1,1,0
28,35,1,92.99589,26.536047,-4.5319366,1,1,1
28,35,2,18.607552,88.724,7.6684465,1,0,1
28,35,3,3.8443885,37.18144,73.974174,1,1,1
28,36,1,90.69849,28.235397,-3.933884,1,1,1
28,36,2,27.642624,92.897484,-5.5401087,1,0,0
28,36,3,25.146997,20.328974,69.52403,1,1,1
28,37,1,94.00095,25.564781,-4.565732,1,1,1
28,37,2,18.201227,95.34437,1.4544015,1,1,0
28,37,3,5.87901,35.08631,74.034676,1,1,0
28,38,1,92.78064,23.228945,-1.0095863,1,1,0
28,38,2,13.284855,99.911095,1.8040521,0,1,0
28,38,3,17.287704,22.133627,75.57867,1,1,1
28,39,1,83.87646,22.010864,9.112678,1,1,1
28,39,2,14.927519,95.99312,4.079366,1,0,0
28,39,3,17.657198,21.030125,76.312675,1,1,1
28,40,1,96.04239,12.531442,6.426172,1,1,0
28,40,2,15.263436,92.40444,7.332121,0,0,0
28,40,3,21.751806,19.264315,73.98388,0,0,1
28,41,1,96.28081,10.172627,8.546567,1,1,0
28,41,2,14.846092,91.5409,8.613007,1,1,1
28,41,3,20.45411,13.247598,81.298294,0,0,1
28,42,1,92.82992,24.810791,-2.6407118,0,1,1
28,42,2,14.778889,90.930504,9.290605,1,0,1
28,42,3,9.658524,27.631767,77.70971,0,1,1
28,43,1,92.82992,24.810791,-2.6407118,1,1,1
28,43,2,22.70135,75.91695,16.381706,1,0,1
28,43,3,5.0515504,35.106155,74.84229,0,1,1
28,44,1,92.82992,24.810791,-2.6407118,1,0,0
28,44,2,18.113575,92.59249,4.2939305,1,1,0
28,44,3,9.391551,31.946156,73.66229,0,1,1
28,45,1,94.640785,21.10368,-0.7444635,0,1,0
28,45,2,18.113575,92.59249,4.2939305,0,0,0
28,45,3,25.836172,38.994137,50.16969,0,1,1
28,46,1,94.60916,23.317621,-2.9267812,1,0,1
28,46,2,17.325298,95.64695,2.0277545,0,1,0
28,46,3,15.560008,23.942133,75.497856,0,1,1
28,47,1,94.98124,22.159601,-2.1408412,1,1,1
28,47,2,19.424986,95.6156,-0.040583722,0,1,0
28,47,3,16.915894,23.772083,74.31203,1,1,1
28,48,1,81.06579,23.301584,10.632626,0,1,1
28,48,2,18.233908,90.39325,6.3728447,1,1,1
28,48,3,19.209879,21.830078,73.960045,1,1,0
28,49,1,93.57957,17.770374,3.650058,0,0,0
28,49,2,17.558384,89.895424,7.5461946,1,1,0
28,49,3,18.346508,21.548481,75.10501,0,1,1
28,50,1,92.524,22.192047,0.2839489,1,0,1
28,50,2,25.8555,71.41403,17.73047,1,0,1
28,50,3,13.143358,27.67039,74.18626,0,1,0
28,51,1,92.524,22.192047,0.2839489,1,1,1
28,51,2,25.718687,75.1346,14.146712,1,0,1
28,51,3,16.63238,31.606358,66.76126,1,1,1
28,52,1,91.74089,24.502825,-1.2437177,0,1,0
28,52,2,20.789772,94.653984,-0.44375828,1,0,0
28,52,3,20.34294,23.316917,71.34014,1,1,1
28,53,1,92.6609,22.917824,-0.57871765,1,1,1
28,53,2,25.805616,89.33191,-0.13752522,1,1,0
28,53,3,20.053524,23.987112,70.959366,0,0,0
28,54,1,96.05522,12.83198,6.1127973,0,1,1
28,54,2,22.057901,90.02493,2.9171631,0,1,0
28,54,3,28.975904,13.364254,72.65984,1,1,1
28,55,1,101.95772,13.437577,-0.39529556,0,0,1
28,55,2,29.108236,87.866234,-1.974471,1,1,1
28,55,3,38.604443,19.548454,56.847103,1,0,0
28,56,1,97.81282,25.527472,-8.340293,1,1,1
28,56,2,32.027725,83.05568,-0.08340667,1,1,1
28,56,3,21.652334,22.589876,70.75779,1,0,1
28,57,1,97.1732,-5.7055187,23.532314,0,1,1
28,57,2,14.812604,88.357346,11.830049,1,1,0
28,57,3,36.480698,4.6698556,73.84945,1,1,0
28,58,1,93.363304,-7.0351863,28.671885,1,1,1
28,58,2,3.7344577,81.92434,29.341206,1,1,1
28,58,3,20.316368,10.0112705,84.67236,1,1,0
28,59,1,90.277954,-0.44117516,25.163221,0,1,0
28,59,2,5.1760006,84.92394,24.900059,0,0,0
28,59,3,9.3717165,14.346635,91.28165,0,1,0
28,60,1,-67.7283,191.04729,-8.318986,0,1,1
28,60,2,8.116795,63.568024,43.31518,1,1,1
28,60,3,-100.172844,147.35707,67.81577,0,1,0
28,61,1,91.173775,-13.33804,37.16427,1,1,1
28,61,2,4.0051665,84.12339,26.87144,1,1,1
28,61,3,11.797526,23.52814,79.67433,0,1,0
28,62,1,90.367714,-0.14349802,24.775782,1,1,1
28,62,2,8.250279,82.57658,24.173145,1,1,1
28,62,3,18.29665,11.387642,85.31571,1,1,0
28,63,1,80.40507,-24.294249,58.88918,1,0,1
28,63,2,11.428915,81.86506,21.706024,0,1,1
28,63,3,45.513226,-15.985878,85.47266,1,0,0
28,64,1,97.79314,-32.282562,49.489426,0,0,1
28,64,2,3.2585893,79.388245,32.35317,1,1,1
28,64,3,34.620575,-18.607439,98.98687,1,0,0
28,65,1,92.78187,-20.129112,42.347244,1,1,1
28,65,2,2.7585893,79.388245,32.85317,1,1,1
28,65,3,31.99279,7.969145,75.03806,1,1,0
28,66,1,107.66556,-9.695957,17.030397,0,1,1
28,66,2,5.7517443,73.33013,35.91812,1,1,1
28,66,3,10.7799635,13.934519,90.285515,0,1,0
28,67,1,98.397766,-44.446037,61.048267,1,0,0
28,67,2,0.16626161,82.1886,32.64514,1,1,1
28,67,3,36.064102,-19.325893,98.261795,1,0,0
28,68,1,94.874016,-31.723225,51.849205,1,1,1
28,68,2,2.6027105,83.2,29.19729,1,1,1
28,68,3,22.370794,-4.0567756,96.68598,1,1,0
28,69,1,-219.94594,492.0473,-157.10135,0,0,0
28,69,2,-5.0772166,83.55985,36.517365,1,1,1
28,69,3,-192.89865,495.4527,-187.55406,0,1,0
28,70,1,89.911865,-2.256612,27.344744,1,1,1
28,70,2,47.95271,-147.55406,214.60135,0,0,1
28,70,3,16.006355,-106.94636,205.94,1,1,0
28,71,1,93.75297,-34.482903,55.729935,1,1,1
28,71,2,-1.407501,108.34034,8.067161,1,0,1
28,71,3,-22.629467,26.632357,110.99711,0,1,1
28,72,1,108.24597,-40.45766,47.211685,0,0,0
28,72,2,56.67568,-50.0,72.699326,0,0,1
28,72,3,26.393316,-6.9373407,95.54402,0,1,0
28,73,1,109.68529,-41.995937,47.310654,0,0,1
28,73,2,14.998178,89.48,10.521822,0,1,1
28,73,3,23.403206,18.209795,73.387,0,1,0
28,74,1,110.09047,-39.63603,44.54556,1,0,0
28,74,2,10.498178,89.48,15.021822,0,1,0
28,74,3,19.65944,13.841028,81.499535,0,1,0
28,75,1,110.09047,-39.63603,44.54556,1,0,0
28,75,2,9.18623,93.31378,12.499991,0,1,0
28,75,3,19.839556,14.021145,81.1393,1,1,1
28,76,1,99.36082,4.276834,11.362348,0,1,1
28,76,2,18.398714,95.20785,1.3934346,0,1,0
28,76,3,20.84944,13.531028,80.61953,1,1,1
28,77,1,98.72262,1.9334346,14.343948,1,1,0
28,77,2,6.8197823,96.46866,11.711558,0,1,0
28,77,3,18.192524,8.552056,88.25542,0,0,1
28,78,1,98.72262,1.9334346,14.343948,1,1,1
28,78,2,11.701256,89.124466,14.174281,0,1,0
28,78,3,15.754792,1.0330749,98.212135,0,1,1
28,79,1,99.61096,0.5263479,14.862688,1,1,0
28,79,2,17.042662,80.967476,16.98986,1,1,0
28,79,3,23.694403,8.222685,83.08291,0,1,1
28,80,1,98.66774,1.851265,14.480994,1,1,1
28,80,2,13.857408,87.79403,13.348563,1,1,1
28,80,3,19.609528,7.0122423,88.37823,1,0,1
28,81,1,97.74693,4.490477,12.762588,0,0,0
28,81,2,16.78919,87.413506,10.797302,0,1,0
28,81,3,30.68948,16.154837,68.155685,1,1,0
28,82,1,87.51107,9.516241,17.97269,1,1,1
28,82,2,15.436129,88.24338,11.320495,0,1,0
28,82,3,26.828796,17.133558,71.03764,0,1,1
28,83,1,87.51107,9.516241,17.97269,0,0,0
28,83,2,16.287,87.995544,10.717453,0,0,0
28,83,3,20.257563,9.01624,85.7262,0,0,1
28,84,1,102.889435,-0.9153547,13.025919,1,1,1
28,84,2,15.989501,88.065544,10.944953,1,1,1
28,84,3,23.632475,4.9009757,86.46655,1,1,1
28,85,1,97.95197,1.5631431,15.48488,1,1,1
28,85,2,21.385586,84.676384,8.938028,0,0,0
28,85,3,38.59647,12.100014,64.30352,1,0,0
28,86,1,102.588,-8.675109,21.087116,1,1,1
28,86,2,23.86729,83.909096,7.223612,1,1,1
28,86,3,38.399708,-7.9426165,84.54291,1,1,1
28,87,1,100.447,1.6891702,12.8638315,1,1,1
28,87,2,20.668001,88.30902,6.022976,1,1,1
28,87,3,29.985374,4.1338983,80.88073,0,1,1
28,88,1,98.75681,11.6594305,4.5837555,1,1,1
28,88,2,25.79199,83.45794,5.750074,0,0,0
28,88,3,27.883066,25.178144,61.93879,1,1,0
28,89,1,79.22445,57.1799,-21.404348,1,1,1
28,89,2,14.310263,85.07462,15.615114,1,1,1
28,89,3,-10.292841,64.4656,60.827244,0,1,0
28,90,1,86.49379,5.876885,22.629328,1,1,1
28,90,2,18.930979,92.960335,3.1086855,1,1,0
28,90,3,29.44598,38.168255,47.385765,1,1,1
28,91,1,115.5519,5.6762276,-6.2281284,1,0,1
28,91,2,9.773118,90.135086,15.091798,0,0,0
28,91,3,12.535273,17.673374,84.79135,0,0,1
28,92,1,93.940475,12.230211,8.829312,1,1,1
28,92,2,20.329418,91.18668,3.4838974,1,1,1
28,92,3,22.118832,12.92459,79.95658,0,1,1
28,93,1,93.58994,-3.338561,24.74862,1,1,1
28,93,2,9.046057,83.55667,22.397272,1,0,1
28,93,3,27.718973,10.857818,76.42321,1,1,0
28,94,1,91.298485,-8.967425,32.668938,1,0,1
28,94,2,6.598027,82.08071,26.321262,1,1,1
28,94,3,34.507423,9.823432,70.66914,1,1,0
28,95,1,65.89957,15.310534,33.7899,1,1,0
28,95,2,-2.4123845,75.71424,41.698147,0,0,1
28,95,3,6.0208516,25.29257,83.68658,1,1,0
28,96,1,65.89957,15.310534,33.7899,1,1,1
28,96,2,-23.224043,87.87681,50.347237,0,0,1
28,96,3,-15.3394375,44.97153,85.367905,1,1,1
28,97,1,112.694534,18.751198,-16.445736,1,1,1
28,97,2,13.559108,92.4842,8.956692,1,1,1
28,97,3,25.170685,26.231651,63.597664,1,0,0
28,98,1,90.57715,25.350597,-0.9277478,1,1,1
28,98,2,25.552399,81.916695,7.530907,0,1,1
28,98,3,25.140343,18.53897,71.32069,1,1,1
28,99,1,91.068565,7.768231,16.1632,1,1,1
28,99,2,11.479208,85.26151,18.25928,0,0,1
28,99,3,19.287933,25.102148,70.60992,1,1,1
28,100,1,98.21695,11.370987,5.4120607,1,1,1
28,100,2,5.258663,85.93038,23.810959,1,1,1
28,100,3,15.185428,23.581312,76.23326,1,1,1
29,2,1,103.27002,18.364988,-6.6350107,1,0,0
29,2,2,1.0,85.226006,0.0,1,1,1
29,2,3,-2.4273462,21.572653,95.85469,1,1,1
29,3,1,81.79604,8.351976,24.851976,1,0,1
29,3,2,-17.73827,99.97654,32.76173,0,1,1
29,3,3,-6.96,29.54,92.42,0,0,0
29,4,1,77.395966,-7.822981,45.427017,1,1,0
29,4,2,-14.026011,76.427025,52.598988,0,0,1
29,4,3,-8.913988,17.961012,105.95297,1,1,0
29,5,1,90.01,-20.59875,45.58875,0,1,0
29,5,2,-24.504375,86.2275,53.276875,1,1,0
29,5,3,-2.863125,1.980625,115.8825,1,1,1
29,6,1,79.04941,-19.266891,55.217484,1,1,0
29,6,2,-24.044844,83.83188,55.212967,1,1,1
29,6,3,-4.9616046,3.1868331,116.77477,1,1,1
29,7,1,86.23171,-9.504528,38.272816,0,0,1
29,7,2,-23.318087,83.22797,55.09012,0,1,0
29,7,3,-7.85715,21.08621,101.77094,1,1,0
29,8,1,93.020584,-10.2996,32.279015,1,0,1
29,8,2,-29.258774,89.08737,55.171402,0,0,1
29,8,3,-20.255741,22.864376,112.391365,0,0,0
29,9,1,97.36997,-14.974292,32.60432,1,1,0
29,9,2,-27.008694,92.68719,49.321507,1,1,0
29,9,3,-15.03094,20.088568,109.942375,1,1,1
29,10,1,91.60485,-4.3287635,27.72391,1,0,1
29,10,2,-22.867043,89.809555,48.057487,0,1,1
29,10,3,-15.4884615,20.199434,110.289024,1,0,1
29,11,1,91.32621,-3.0676858,26.741472,1,0,1
29,11,2,-20.85422,93.2733,42.58092,0,1,1
29,11,3,-12.346864,22.871101,104.47576,1,1,1
29,12,1,88.67978,-5.367036,31.687258,0,1,0
29,12,2,-23.411188,89.3156,49.095592,1,1,0
29,12,3,-6.2332993,28.423197,92.810104,1,0,0
29,13,1,92.54301,-6.627789,29.084782,1,1,1
