Game,Time,GrSubject,BR1,BR2,BR3,twdbr1,twdbr2,twdbr3
29,13,2,-24.678299,88.6789,50.9994,1,1,1
29,13,3,-13.609068,26.754053,101.85501,0,1,0
29,14,1,94.22113,-2.46685,23.245722,0,0,0
29,14,2,-8.391433,86.981415,36.410015,1,0,1
29,14,3,2.3451521,17.502886,95.15196,1,1,0
29,15,1,90.55959,-0.86025953,25.300669,1,1,1
29,15,2,-19.522497,87.577415,46.94508,1,1,1
29,15,3,-7.7356877,34.53653,88.19916,1,1,0
29,16,1,94.189896,-3.8693683,24.67947,1,1,1
29,16,2,-22.29632,89.98435,47.311966,1,1,0
29,16,3,-12.871204,27.205458,100.66575,1,0,0
29,17,1,94.89788,-3.7653923,23.867514,1,0,1
29,17,2,3.9026725,63.78828,47.309048,1,1,1
29,17,3,4.853731,21.118593,89.02768,1,0,0
29,18,1,78.03456,3.0900283,33.87541,0,0,1
29,18,2,-3.134232,84.04402,34.09021,0,1,1
29,18,3,14.557498,20.750866,79.691635,1,0,0
29,19,1,90.01395,-0.7608575,25.746912,1,0,0
29,19,2,8.35899,63.57545,43.06556,1,1,1
29,19,3,8.1553955,18.05328,88.79133,0,1,0
29,20,1,97.7517,-18.851936,36.100235,1,0,1
29,20,2,7.001546,65.36421,42.634243,1,1,1
29,20,3,19.882929,-0.84865487,95.96573,1,1,0
29,21,1,72.31036,4.924284,37.765354,0,1,1
29,21,2,2.4112122,82.20225,30.386543,1,1,1
29,21,3,10.188966,19.688913,85.12212,0,1,1
29,22,1,96.217636,-4.1682425,22.950603,1,0,0
29,22,2,16.175154,88.36648,10.458367,0,1,1
29,22,3,17.907194,-19.5072,116.600006,1,1,1
29,23,1,96.83441,-19.254406,37.419994,1,0,1
29,23,2,19.759384,51.676605,43.56401,1,0,1
29,23,3,28.767742,-2.0696816,88.30194,0,1,0
29,24,1,93.7236,-22.442059,43.718456,1,1,1
29,24,2,8.34028,72.87057,33.78915,1,1,0
29,24,3,27.810547,0.6034769,86.585976,0,1,0
29,25,1,93.2809,-21.972443,43.691544,1,1,1
29,25,2,-0.9222324,80.8561,35.066128,1,1,1
29,25,3,25.0163,-11.41161,101.39531,1,1,0
29,26,1,89.56148,-0.8051662,26.24369,1,1,0
29,26,2,0.25512192,82.37553,32.36935,1,1,1
29,26,3,18.54336,22.374453,74.082184,1,1,0
29,27,1,58.522423,13.323626,43.15395,0,1,0
29,27,2,0.25512192,82.37553,32.36935,0,0,0
29,27,3,11.608273,10.720834,92.67089,0,1,0
29,28,1,87.80909,0.55529284,26.635618,1,1,0
29,28,2,0.25512192,82.37553,32.36935,1,1,1
29,28,3,10.360027,13.222589,91.41738,0,1,0
29,29,1,90.521484,-8.300903,32.779423,1,1,0
29,29,2,0.25512192,82.37553,32.36935,1,1,1
29,29,3,14.284188,2.1467495,98.56906,1,1,0
29,30,1,87.80909,0.55529284,26.635618,1,1,0
29,30,2,0.25512192,82.37553,32.36935,1,1,1
29,30,3,10.360027,13.222589,91.41738,0,1,0
29,31,1,94.66358,-31.784452,52.120872,1,0,1
29,31,2,0.25512192,82.37553,32.36935,1,1,1
29,31,3,39.76418,-15.198261,90.43408,1,0,0
29,32,1,91.993576,-18.411953,41.418373,1,0,0
29,32,2,0.25512192,82.37553,32.36935,1,1,1
29,32,3,23.011166,-7.8762736,99.86511,1,1,0
29,33,1,90.83358,-10.331952,34.49837,1,1,0
29,33,2,0.25512192,82.37553,32.36935,0,1,0
29,33,3,28.094551,12.207112,74.69833,1,1,0
31,2,1,95.58982,21.70509,-2.2949095,1,0,1
31,2,2,12.975,97.3,4.725,0,0,0
31,2,3,4.438671,20.188671,90.37266,1,0,0
31,3,1,99.49,21.255,-5.745,1,1,1
31,3,2,12.97875,104.605,-2.58375,0,1,0
31,3,3,19.39118,30.82868,64.78014,0,1,1
31,4,1,84.01788,28.451996,2.5301218,1,1,1
31,4,2,18.564688,102.76125,-6.3259373,0,0,1
31,4,3,14.67375,19.36125,80.965,0,1,1
31,5,1,103.80844,17.730547,-6.5389843,0,0,0
31,5,2,26.227936,95.97772,-7.2056584,1,1,1
31,5,3,23.962969,12.970781,78.06625,0,1,1
31,6,1,103.27711,25.35412,-13.63123,1,0,0
31,6,2,21.93955,98.311325,-5.250879,0,0,0
31,6,3,13.539726,26.24871,75.21156,1,0,1
31,7,1,100.569275,25.140287,-10.709565,1,0,1
31,7,2,17.142197,101.98074,-4.1229396,0,1,0
31,7,3,15.460122,22.229897,77.30998,0,1,1
31,8,1,101.35967,24.00269,-10.362362,1,0,0
31,8,2,23.432417,101.28018,-9.712603,1,1,1
31,8,3,19.1375,21.302357,74.56014,0,1,1
31,9,1,101.22992,27.423775,-13.653693,1,0,0
31,9,2,27.613716,92.94382,-5.5575323,0,1,0
31,9,3,17.053177,25.229385,72.71744,1,1,1
31,10,1,99.415596,26.082355,-10.497951,1,0,0
31,10,2,28.018541,84.63133,2.3501291,0,1,1
31,10,3,17.053177,25.229385,72.71744,1,1,1
31,11,1,78.239296,27.295506,9.465199,1,1,1
31,11,2,12.8157215,96.28697,5.89731,1,0,1
31,11,3,17.053177,25.229385,72.71744,0,0,0
31,12,1,95.9289,22.297379,-3.2262769,1,1,1
31,12,2,22.378391,95.156746,-2.5351334,1,0,0
31,12,3,19.706053,21.684027,73.609924,0,1,0
31,13,1,89.35339,21.80974,3.8368652,1,0,1
31,13,2,32.11492,90.40658,-7.521498,1,1,1
31,13,3,31.234438,8.886971,74.87859,0,1,1
31,14,1,90.517845,25.652197,-1.1700414,1,0,0
31,14,2,23.836395,92.407295,-1.243691,1,0,1
31,14,3,19.44562,21.529734,74.02465,1,1,1
31,15,1,100.25484,19.393106,-4.647943,1,1,1
31,15,2,28.274082,73.67403,13.051892,1,0,1
31,15,3,17.365162,21.588358,76.04648,1,0,1
31,16,1,96.0605,23.150421,-4.210925,0,0,0
31,16,2,21.968294,94.767876,-1.7361698,0,0,0
31,16,3,21.51016,27.464876,66.02496,1,1,1
31,17,1,101.065125,7.2998343,6.63504,1,1,0
31,17,2,16.739845,96.62197,1.6381865,1,1,1
31,17,3,25.796436,10.210658,78.992905,0,1,0
31,18,1,95.13656,19.996206,-0.13276362,1,0,0
31,18,2,20.556076,90.70049,3.7434323,0,0,0
31,18,3,15.822995,19.71378,79.46323,1,0,0
31,19,1,103.85999,13.03293,-1.8929261,1,0,1
31,19,2,18.730646,93.98221,2.2871435,0,1,0
31,19,3,33.705097,22.168135,59.12677,1,1,0
31,20,1,102.645195,12.836862,-0.48205873,1,0,0
31,20,2,23.35581,94.40408,-2.7598953,0,1,0
31,20,3,19.90197,11.930272,83.167755,1,0,1
31,21,1,102.14783,13.531203,-0.67903334,1,0,0
31,21,2,28.683699,82.85699,3.4593112,0,1,0
31,21,3,19.90197,11.930272,83.167755,0,0,1
32,2,1,101.02,4.89,9.09,0,0,0
32,2,2,23.965,92.12,-1.085,0,1,1
32,2,3,26.938671,-2.3113291,90.37266,0,1,1
32,3,1,105.25,11.25,-1.5,1,0,1
32,3,2,24.77375,89.265,0.96125,1,1,1
32,3,3,22.58875,11.52625,80.885,1,1,1
32,4,1,95.4225,0.1325,19.445,1,0,1
32,4,2,7.6934376,86.81625,20.490313,1,1,1
32,4,3,29.260733,22.745108,62.99416,1,1,1
32,5,1,93.44063,4.615625,16.94375,1,1,1
32,5,2,13.321796,89.42281,12.25539,0,1,0
32,5,3,14.933359,17.570078,82.49656,0,1,1
32,6,1,93.44063,4.615625,16.94375,0,0,0
32,6,2,13.6325,86.281876,15.085625,0,1,1
32,6,3,20.989613,13.6068,80.40359,1,0,1
32,7,1,69.533745,17.987032,27.47922,1,1,1
32,7,2,0.8225,89.40188,24.775625,1,1,1
32,7,3,7.1107955,19.392046,88.49716,0,1,1
32,8,1,92.23875,5.322031,17.439219,0,0,1
32,8,2,18.055977,85.643906,11.3001175,1,1,1
32,8,3,19.343712,10.958945,84.69734,0,0,1
32,9,1,94.48426,9.5379,10.977841,1,1,1
32,9,2,-3.5083985,90.61641,27.891993,0,1,1
32,9,3,6.410028,30.191767,78.39821,0,1,0
32,10,1,94.48426,9.5379,10.977841,0,0,0
32,10,2,12.330569,87.85778,14.811648,1,1,0
32,10,3,17.140495,17.341545,80.51796,0,1,1
32,11,1,93.46273,9.644049,11.893225,1,1,1
32,11,2,8.040569,88.93778,18.021648,1,0,0
32,11,3,12.228615,23.7389,79.032486,0,1,0
32,12,1,92.932724,8.596548,13.470724,1,1,1
32,12,2,14.402106,87.2624,13.335494,1,0,1
32,12,3,26.262974,27.44595,61.291077,1,1,0
32,13,1,94.22888,7.8294325,12.941686,1,0,0
32,13,2,18.771204,85.36796,10.860841,0,1,1
32,13,3,23.80949,11.074292,80.11622,1,0,1
32,14,1,94.407005,10.470839,10.122154,0,1,1
32,14,2,18.771204,85.36796,10.860841,0,1,0
32,14,3,23.62902,12.932886,78.438095,1,0,0
32,15,1,94.407005,10.470839,10.122154,0,0,0
32,15,2,16.721304,87.02347,11.255226,1,1,0
32,15,3,21.115448,15.475029,78.40952,1,1,0
32,16,1,94.08915,10.699232,10.211619,0,0,0
32,16,2,14.596304,87.52347,12.880226,1,0,0
32,16,3,28.78447,28.255121,57.96041,1,1,0
32,17,1,93.82415,9.987982,11.187869,1,1,1
32,17,2,10.328402,88.59401,16.077593,0,1,0
32,17,3,21.535086,28.72797,64.736946,1,1,0
32,18,1,93.82415,9.987982,11.187869,0,0,0
32,18,2,14.367793,87.593346,13.038858,0,1,0
32,18,3,17.765448,17.036457,80.1981,0,1,1
32,19,1,93.82415,9.987982,11.187869,1,1,1
32,19,2,5.8955894,89.53776,19.566654,0,1,1
32,19,3,8.785448,23.056458,83.1581,0,1,1
32,20,1,93.82415,9.987982,11.187869,1,1,1
32,20,2,16.228088,86.947754,11.824155,0,0,1
32,20,3,19.551327,15.7473345,79.70134,0,1,0
32,21,1,94.16022,9.780929,11.058851,0,0,0
32,21,2,17.025589,86.777756,11.196654,1,1,1
32,21,3,21.264465,14.61351,79.122025,1,1,0
32,22,1,94.02772,11.150304,9.821977,1,1,1
32,22,2,-10.754389,82.93818,42.81621,0,1,1
32,22,3,-15.559382,39.04393,91.51545,0,1,1
32,23,1,94.02772,11.150304,9.821977,0,0,0
32,23,2,17.64867,86.91365,10.437681,0,1,1
32,23,3,20.200163,15.32501,79.47483,0,1,0
32,24,1,98.7388,9.342522,6.9186807,0,0,0
32,24,2,14.66367,87.63365,12.702682,0,1,1
32,24,3,17.785503,18.564838,78.64966,0,1,0
32,25,1,98.7388,9.342522,6.9186807,1,1,1
32,25,2,6.134487,89.96589,18.89962,0,1,1
32,25,3,9.152473,25.205687,80.64184,0,1,1
32,26,1,98.7388,9.342522,6.9186807,1,0,0
32,26,2,18.324488,86.885895,9.78962,0,1,0
32,26,3,21.23742,15.990632,77.77195,1,1,0
34,2,1,102.04,13.98,-1.02,1,0,1
34,2,2,24.64,95.72,-5.36,0,0,1
34,2,3,25.43979,10.43979,79.12042,1,1,1
34,3,1,101.36,-10.055,23.695,0,1,1
34,3,2,11.805,87.64,15.555,1,1,0
34,3,3,36.5125,6.5125027,71.975,1,1,1
34,4,1,106.34525,1.9836236,6.6711235,1,0,0
34,4,2,18.646595,95.51931,0.83409464,1,1,1
34,4,3,22.445,-0.055,92.61,1,0,1
34,5,1,101.40375,19.337187,-5.7409377,0,1,1
34,5,2,21.96625,87.005,6.02875,1,1,1
34,5,3,18.119688,12.729062,84.15125,1,0,1
34,6,1,96.14918,21.993773,-3.142947,1,1,1
34,6,2,13.480469,95.65625,5.8632812,1,1,1
34,6,3,7.0735154,31.858671,76.06781,1,1,0
34,7,1,92.56399,30.268301,-7.832285,1,1,1
34,7,2,11.214414,100.159065,3.6265235,0,1,0
34,7,3,6.141582,33.021465,75.83695,1,1,1
34,8,1,92.051346,28.91146,-5.9628077,0,0,1
34,8,2,21.207705,97.88976,-4.0974708,1,1,0
34,8,3,16.085133,27.455982,71.458885,1,0,0
34,9,1,96.09683,36.20009,-17.29692,1,1,1
34,9,2,31.753893,98.618065,-15.371961,1,1,1
34,9,3,23.704342,38.018612,53.277046,1,1,1
34,10,1,97.95421,36.82791,-19.78212,0,1,0
34,10,2,31.230661,99.83436,-16.065023,1,1,0
34,10,3,21.52289,26.865679,66.611435,0,0,0
34,11,1,90.036934,26.561342,-1.5982764,1,0,0
34,11,2,19.52846,111.25989,-15.788351,1,1,0
34,11,3,25.93003,20.758617,68.31135,0,0,0
34,12,1,111.079994,20.789206,-16.869196,0,1,0
34,12,2,29.672335,108.60069,-23.273026,0,1,0
34,12,3,20.779524,18.72488,75.4956,1,1,1
34,13,1,87.4082,3.0146947,24.5771,1,0,1
34,13,2,0.26205635,95.09017,19.647768,0,1,1
34,13,3,18.257408,18.27883,78.46376,0,1,0
34,14,1,99.20888,-2.6261325,18.417257,1,0,1
34,14,2,-0.14843547,95.39214,19.756292,0,1,1
34,14,3,18.257408,18.27883,78.46376,1,1,0
35,2,1,101.78,7.36,5.86,1,0,1
35,2,2,36.069645,80.36071,-1.4303539,0,1,1
35,2,3,35.956764,-0.043237563,79.08647,0,0,1
35,3,1,103.07,21.9025,-9.9725,1,1,0
35,3,2,30.517773,91.839455,-7.357227,0,0,0
35,3,3,31.97,7.97,75.06,1,1,1
35,4,1,90.6849,2.6419265,21.673176,1,1,1
35,4,2,23.5575,85.51,5.9325,0,1,0
35,4,3,41.09512,-1.7486305,75.65351,1,1,1
35,5,1,107.500626,-9.246407,16.74578,1,0,0
35,5,2,23.615726,86.47167,4.912601,0,1,0
35,5,3,43.142345,-8.584219,80.44187,1,1,1
35,6,1,108.55281,-11.632849,18.080042,1,0,0
35,6,2,25.767454,82.88892,6.3436255,0,0,0
35,6,3,43.142345,-8.584219,80.44187,0,0,1
35,7,1,109.846725,-31.461203,36.61448,0,0,0
35,7,2,25.767454,82.88892,6.3436255,1,1,1
35,7,3,52.78869,-28.07508,90.28639,1,0,0
35,8,1,100.23006,-20.308144,35.078087,1,0,1
35,8,2,27.951366,83.521095,3.527539,1,1,1
35,8,3,48.51956,-22.154757,88.63519,1,1,1
35,9,1,108.650925,-6.356775,12.705847,1,0,0
35,9,2,39.19645,67.20732,8.59623,0,0,0
35,9,3,33.077713,2.4033976,79.51889,1,1,0
35,10,1,113.70273,-23.735628,25.032896,1,0,1
35,10,2,39.03726,61.2757,14.68704,1,1,1
35,10,3,57.704483,-19.513933,76.80945,1,1,1
35,11,1,111.20161,-10.897847,14.6962385,1,0,0
35,11,2,32.84164,82.68,-0.5216406,0,0,0
35,11,3,43.475693,1.5697784,69.95453,1,1,1
35,12,1,114.3654,-28.87553,29.510128,1,0,1
35,12,2,25.594221,83.46967,5.9361024,1,1,0
35,12,3,52.872128,-25.03705,87.164925,1,1,0
35,13,1,113.54766,-27.782385,29.234726,1,0,1
35,13,2,28.84164,82.68,3.4783595,0,0,0
35,13,3,52.899105,-14.083786,76.184685,1,1,1
35,14,1,117.626915,-33.890907,31.263994,1,0,1
35,14,2,29.566355,83.294655,2.1389923,0,1,1
35,14,3,51.22213,-24.68705,88.46492,0,0,0
35,15,1,106.58492,-24.329863,32.744938,1,0,1
35,15,2,32.84164,82.68,-0.5216406,1,1,1
35,15,3,51.064117,-23.861082,87.79696,0,1,1
35,16,1,102.335075,20.16205,-7.497129,1,1,0
35,16,2,42.202923,63.957436,8.839642,1,0,1
35,16,3,20.864372,29.205193,64.930435,1,1,0
35,17,1,93.28877,33.693626,-11.982397,1,1,1
35,17,2,19.480064,88.38631,7.133628,1,1,1
35,17,3,20.864372,29.205193,64.930435,0,0,0
35,18,1,93.897194,18.76231,2.3404968,1,1,1
35,18,2,30.970549,92.3927,-8.363252,1,1,0
35,18,3,26.094505,15.676902,73.22859,1,1,1
35,19,1,95.21798,13.882113,5.899905,0,1,1
35,19,2,26.61098,87.23789,1.1511258,1,0,1
35,19,3,33.300205,23.069048,58.63075,0,0,0
35,20,1,97.5945,10.231339,7.1741652,0,0,1
35,20,2,35.014637,67.52407,12.461296,1,0,1
35,20,3,35.104206,11.984795,67.911,1,1,1
35,21,1,100.390366,10.972372,3.6372612,1,0,1
35,21,2,35.56654,77.14233,2.2911353,1,0,0
35,21,3,35.104206,11.984795,67.911,0,0,0
35,22,1,103.56053,5.1142354,6.325237,1,0,1
35,22,2,31.428402,86.1686,-2.5970032,1,1,1
35,22,3,36.006653,-0.31664512,79.30999,0,1,1
35,23,1,101.40565,8.384939,5.2094126,1,0,1
35,23,2,44.293724,56.238934,14.467345,0,0,1
35,23,3,30.554255,9.043455,75.40229,1,1,1
35,24,1,221.78506,-50.85309,-55.93198,1,0,0
35,24,2,27.524479,85.324295,2.1512263,0,0,0
35,24,3,31.308374,10.847333,72.84429,0,1,0
35,25,1,98.032616,6.472719,10.494666,0,0,1
35,25,2,31.549608,76.2616,7.1887965,1,1,1
35,25,3,33.665016,6.8172545,74.51773,1,1,0
35,26,1,98.59571,8.641274,7.763012,0,0,1
35,26,2,27.737358,84.73277,2.5298657,0,0,0
35,26,3,30.469046,11.374394,73.15656,1,1,0
35,27,1,98.84893,5.464641,10.686431,0,0,1
35,27,2,26.121496,85.27622,3.6022818,0,1,0
35,27,3,33.625736,6.819414,74.55485,1,1,0
35,28,1,96.94179,5.0792522,12.978959,0,0,1
35,28,2,27.052538,84.59206,3.3554056,1,1,1
35,28,3,33.625736,6.819414,74.55485,0,0,0
35,29,1,-201.12413,500.79843,-184.67429,0,1,0
35,29,2,25.367538,84.21206,5.420406,1,1,1
35,29,3,-165.32571,505.74554,-225.41983,0,0,1
35,30,1,236.34135,-136.46515,15.12379,1,0,1
35,30,2,215.32571,-134.58017,34.254448,1,0,0
35,30,3,35.76328,2.7720494,76.46467,1,1,1
35,31,1,130.80446,8.357775,-24.162235,1,0,0
35,31,2,32.72948,85.2844,-3.0138786,1,1,1
35,31,3,62.142044,-11.130222,63.988182,1,1,0
35,32,1,110.53219,-3.207207,7.6750193,1,0,1
35,32,2,40.630665,78.802284,-4.4329524,0,0,0
35,32,3,37.15375,3.963464,73.88278,1,1,1
35,33,1,107.922935,-1.7273026,8.804365,1,0,1
35,33,2,32.13454,85.02404,-2.158582,1,1,1
35,33,3,43.603718,-3.166633,74.56291,1,1,1
35,34,1,-190.23413,499.0574,-193.82329,0,0,1
35,34,2,32.967033,83.754074,-1.7211062,1,0,1
35,34,3,-162.67671,505.74554,-228.06883,0,0,1
35,35,1,-50.0,369.82327,-204.82329,0,0,1
35,35,2,662.6767,-178.20654,-369.47018,0,1,1
35,35,3,287.32327,451.97018,-624.29346,1,1,1
35,36,1,-344.3819,89.91172,369.47018,1,1,1
35,36,2,442.81332,81.873276,-409.68658,1,1,1
35,36,3,133.54762,-92.07056,73.522934,1,1,1
35,37,1,91.26529,507.59903,-483.86432,0,0,0
35,37,2,9.452168,69.588425,35.959408,1,1,1
35,37,3,41.87498,433.86038,-360.73535,0,1,1
35,38,1,94.22358,42.387295,-21.610874,0,1,1
35,38,2,8.125021,-327.0,433.87497,0,0,1
35,38,3,55.95435,-442.54382,501.58948,1,1,1
35,39,1,139.01042,-213.18748,35.37681,1,1,1
35,39,2,86.06159,-193.43794,-12.249542,1,0,0
35,39,3,41.874092,-10.499557,83.625465,1,1,1
35,40,1,106.948235,-15.209227,23.260996,1,1,1
35,40,2,85.593414,-97.18716,30.188404,1,0,0
35,40,3,72.12319,-106.59374,122.42851,1,1,1
35,41,1,128.07162,-57.122654,44.05103,1,0,1
35,41,2,86.06159,-59.16443,25.867556,1,0,0
35,41,3,48.418056,-29.57269,96.15463,1,1,1
35,42,1,111.008255,-21.508755,25.5005,1,0,0
35,42,2,38.516354,84.36,-7.8763533,0,1,1
35,42,3,48.418056,-29.57269,96.15463,0,0,1
35,43,1,112.514565,3.725584,-1.2401481,1,1,0
35,43,2,38.516354,84.36,-7.8763533,1,1,1
35,43,3,48.082245,-14.383488,81.30124,0,1,1
35,44,1,117.37078,3.9304814,-6.301262,1,1,1
35,44,2,43.353188,82.2925,-10.645689,1,1,1
35,44,3,42.198437,-12.767293,85.568855,1,0,1
35,45,1,115.497696,10.130296,-10.627991,1,0,0
35,45,2,46.271187,86.006996,-17.278181,0,1,0
35,45,3,40.253105,3.0613227,71.68557,1,0,1
35,46,1,111.67339,14.264191,-10.937583,1,1,0
35,46,2,43.17293,87.76002,-15.932951,0,1,1
35,46,3,40.253105,3.0613227,71.68557,0,0,0
35,47,1,115.36123,15.308647,-15.669877,1,1,0
35,47,2,43.497932,87.86002,-16.35795,1,1,1
35,47,3,46.822514,12.103979,56.07351,1,1,1
35,48,1,110.152794,20.565773,-15.718564,1,1,0
35,48,2,41.767086,87.70339,-14.470483,1,1,1
35,48,3,36.39111,8.985076,69.62381,1,0,1
35,49,1,106.8782,22.664843,-14.543041,1,1,0
35,49,2,38.856148,87.94714,-11.803295,1,1,1
35,49,3,34.1184,11.366943,69.514656,1,0,1
35,50,1,105.33298,22.572012,-12.904985,1,1,0
35,50,2,37.38797,88.21986,-10.607828,0,1,0
35,50,3,41.758717,20.40179,52.839493,1,1,1
35,51,1,104.73888,21.918377,-11.657253,1,1,0
35,51,2,36.177288,88.04259,-9.219879,0,1,1
35,51,3,41.758717,20.40179,52.839493,1,1,1
35,52,1,95.047066,26.014282,-6.061348,0,1,0
35,52,2,35.527287,87.84259,-8.369879,0,1,1
35,52,3,41.758717,20.40179,52.839493,1,1,1
35,53,1,107.0576,19.259016,-11.316615,1,1,0
35,53,2,37.72288,81.9514,-4.6742845,0,0,1
35,53,3,41.758717,20.40179,52.839493,0,0,0
35,54,1,103.571815,20.251907,-8.823723,1,1,0
35,54,2,34.23729,87.42259,-6.659879,0,1,1
35,54,3,41.758717,20.40179,52.839493,0,0,0
35,55,1,103.01182,19.031908,-7.0437226,1,1,0
35,55,2,32.937286,87.02259,-4.959879,0,1,1
35,55,3,41.758717,20.40179,52.839493,0,0,0
35,56,1,102.73181,18.421907,-6.1537223,1,1,0
35,56,2,32.28729,86.82259,-4.109879,0,1,1
35,56,3,41.758717,20.40179,52.839493,0,0,0
35,57,1,102.31181,17.506907,-4.8187222,1,1,0
35,57,2,31.302288,86.54259,-2.844879,0,1,1
35,57,3,41.758717,20.40179,52.839493,0,0,0
35,58,1,101.91181,16.581907,-3.4937224,1,1,0
35,58,2,32.345505,82.20616,0.44833586,0,0,1
35,58,3,41.758717,20.40179,52.839493,0,0,0
35,59,1,101.63181,15.971908,-2.6037226,1,1,0
35,59,2,29.667288,86.06259,-0.729879,0,1,1
35,59,3,41.758717,20.40179,52.839493,0,0,0
35,60,1,101.51182,15.656907,-2.1687224,1,1,0
35,60,2,29.332289,85.98259,-0.314879,0,1,1
35,60,3,41.758717,20.40179,52.839493,0,0,0
35,61,1,101.23181,15.046907,-1.2787225,1,1,0
35,61,2,28.672289,85.80259,0.525121,0,1,1
35,61,3,41.758717,20.40179,52.839493,0,0,0
35,62,1,100.97182,14.426908,-0.39872247,1,1,0
35,62,2,29.54103,82.56511,2.8938634,0,0,1
35,62,3,41.758717,20.40179,52.839493,0,0,0
35,63,1,100.31181,12.881907,1.8062775,1,1,0
35,63,2,26.347288,85.20259,3.450121,0,1,1
35,63,3,41.758717,20.40179,52.839493,0,0,0
35,64,1,85.78048,18.272575,10.946945,0,1,1
35,64,2,24.672289,84.80259,5.525121,0,0,1
35,64,3,41.758717,20.40179,52.839493,0,0,0
35,65,1,99.15333,9.711152,6.1355224,0,0,1
35,65,2,22.987288,84.42259,7.590121,0,0,1
35,65,3,41.758717,20.40179,52.839493,0,0,0
35,66,1,97.851814,6.6119075,10.536278,0,0,1
35,66,2,19.587288,83.72259,11.690121,0,0,1
35,66,3,41.758717,20.40179,52.839493,0,0,0
35,67,1,96.171814,1.8269074,17.001278,0,0,1
35,67,2,19.046366,73.554436,22.399199,0,0,1
35,67,3,41.758717,20.40179,52.839493,1,1,1
35,68,1,102.31181,17.506907,-4.8187222,1,1,0
35,68,2,31.302288,86.54259,-2.844879,0,1,1
35,68,3,41.758717,20.40179,52.839493,0,0,0
37,2,1,97.04,16.48,1.48,0,0,1
37,2,2,15.071795,99.85641,0.07179534,0,0,0
37,2,3,23.389427,23.389427,68.221146,0,0,1
37,3,1,100.7,10.9,3.4,0,0,0
37,3,2,14.915,96.42,3.665,1,1,0
37,3,3,18.135,14.385,82.48,1,1,1
