Game,Time,GrSubject,BR1,BR2,BR3,twdbr1,twdbr2,twdbr3
37,4,1,99.1706,8.852199,6.9771986,1,1,1
37,4,2,9.26875,95.525,10.20625,1,0,0
37,4,3,13.20625,16.01875,85.775,0,0,1
37,5,1,99.15375,5.4621873,10.384063,1,1,1
37,5,2,13.389375,93.3775,8.233125,1,1,1
37,5,3,16.838526,10.041651,88.11982,0,0,1
37,6,1,98.686874,10.207344,6.105781,1,0,1
37,6,2,17.370546,91.215935,6.4135156,0,1,1
37,6,3,20.131172,10.111641,84.75719,0,1,1
37,7,1,114.970924,2.1942258,-2.1651492,1,0,0
37,7,2,19.110645,91.55898,4.330371,1,1,1
37,7,3,27.457888,18.61902,68.92309,1,0,1
37,8,1,99.89043,12.047461,3.0621095,1,0,0
37,8,2,10.207508,109.07009,-4.2776,0,0,0
37,8,3,20.12938,13.7097025,81.16092,1,0,1
37,9,1,100.04761,9.984375,4.9680176,1,0,0
37,9,2,12.839072,102.45216,-0.29123798,1,1,1
37,9,3,21.571276,11.4753895,81.95334,0,1,1
37,10,1,99.9669,10.520852,4.512246,1,0,0
37,10,2,18.8061,91.437164,4.756738,1,1,1
37,10,3,23.160236,15.6530485,76.186714,1,0,1
37,11,1,99.24172,12.821909,2.9363654,1,0,1
37,11,2,18.042164,92.317856,4.639977,1,1,1
37,11,3,19.380743,14.643794,80.975464,1,0,1
37,12,1,98.710434,13.727939,2.5616295,1,1,1
37,12,2,20.34996,92.2057,2.4443367,0,1,0
37,12,3,20.872648,14.743486,79.383865,1,1,1
37,13,1,98.63432,12.841966,3.5237088,1,1,0
37,13,2,21.072437,93.67899,0.24856979,0,1,0
37,13,3,21.029762,11.470793,82.49944,0,1,1
37,14,1,111.39025,6.0352783,-2.425526,0,0,0
37,14,2,22.779474,90.660355,1.5601685,0,1,1
37,14,3,25.820967,15.799984,73.37905,0,0,0
37,15,1,95.6242,18.025192,1.3506107,0,0,1
37,15,2,24.440178,91.74009,-1.1802679,0,1,0
37,15,3,24.45013,14.135506,76.41436,1,1,1
37,16,1,85.59801,19.25158,10.15041,1,0,0
37,16,2,20.06372,92.86986,2.0664194,0,1,0
37,16,3,21.847118,15.8359375,77.31694,0,0,0
37,17,1,100.53476,16.071138,-1.6058936,1,0,0
37,17,2,22.846571,93.7283,-1.5748703,0,1,0
37,17,3,21.847118,15.8359375,77.31694,0,0,1
52,2,1,109.42,20.29,-14.71,1,0,0
52,2,2,31.42848,87.14304,-3.5715206,0,1,0
52,2,3,17.957256,17.957256,79.08549,1,1,1
52,3,1,104.11611,19.191944,-8.308056,1,1,0
52,3,2,18.76,104.98,-8.74,0,1,0
52,3,3,17.957256,17.957256,79.08549,1,1,1
52,4,1,106.34,14.33,-5.67,0,1,0
52,4,2,15.4975,102.13,-2.6275,0,1,0
52,4,3,22.551193,20.676193,71.77261,1,1,1
52,5,1,90.6849,18.173176,6.1419263,0,1,0
52,5,2,12.328125,99.1875,3.484375,1,1,0
52,5,3,18.6525,15.2775,81.07,1,1,1
52,6,1,100.350624,6.133281,8.516094,1,1,0
52,6,2,7.199844,96.95187,10.848281,0,1,0
52,6,3,15.318435,19.86531,79.81625,1,1,1
52,7,1,98.13156,4.483047,12.38539,1,1,0
52,7,2,4.0398045,93.937965,17.022226,1,1,0
52,7,3,14.618086,11.811445,88.570465,1,1,1
52,8,1,94.42789,2.6874218,17.884687,1,0,0
52,8,2,4.185791,90.35449,20.459717,1,1,1
52,8,3,9.671182,14.691201,90.63762,1,1,1
52,9,1,77.20279,15.616869,22.180346,1,0,0
52,9,2,-0.41587645,90.101166,25.314714,0,1,0
52,9,3,3.0152419,23.858137,88.12662,1,1,1
52,10,1,87.14312,12.624559,15.232317,1,1,1
52,10,2,-2.7542403,90.822174,26.93207,0,1,1
52,10,3,3.0152419,23.858137,88.12662,0,0,1
52,11,1,87.14312,12.624559,15.232317,0,0,0
52,11,2,1.3374529,91.46243,22.200115,0,1,0
52,11,3,14.167757,28.8343,71.99795,1,1,1
52,12,1,91.310234,13.51896,10.170806,1,1,1
52,12,2,-11.552092,97.260605,29.291483,1,0,1
52,12,3,-10.2303505,33.461193,91.76916,1,1,0
52,13,1,94.0247,10.843647,10.131655,1,1,1
52,13,2,-4.9029994,99.72015,20.182848,0,1,1
52,13,3,-1.7465175,24.301414,92.44511,0,0,0
52,14,1,98.24382,30.38912,-13.632937,1,1,0
52,14,2,40.0723,79.80295,-4.8752494,1,1,0
52,14,3,14.292175,13.241634,87.46619,0,1,1
52,15,1,96.59766,20.934124,-2.5317783,1,1,0
52,15,2,27.261503,98.417625,-10.679129,1,1,0
52,15,3,14.292175,13.241634,87.46619,0,0,1
53,2,1,103.32,8.015,3.665,1,1,1
53,2,2,37.1275,91.37,-13.4975,0,1,1
53,2,3,38.92583,-7.3491697,83.42334,0,0,1
53,3,1,109.0475,16.054375,-10.101875,1,1,0
53,3,2,37.39875,91.915,-14.31375,1,1,1
53,3,3,50.436886,1.7431365,62.819977,1,1,1
53,4,1,107.052444,10.163621,-2.2160666,1,1,0
53,4,2,35.33953,83.83188,-4.1714063,0,0,1
53,4,3,35.292187,8.826563,70.88125,1,0,1
53,5,1,101.44172,-10.152696,23.710976,1,0,1
53,5,2,22.919765,76.86437,15.215859,1,1,1
53,5,3,55.517,9.601763,49.88124,1,0,0
53,6,1,98.58043,-11.379131,27.7987,0,0,1
53,6,2,22.182325,83.20166,9.616016,1,1,1
53,6,3,33.473263,3.0097852,78.51695,1,1,1
53,7,1,107.99587,29.407228,-22.4031,1,1,0
53,7,2,51.187744,92.2375,-28.425243,1,0,1
53,7,3,28.215462,11.536385,75.24815,1,1,1
53,8,1,100.61546,12.938635,1.4459039,1,1,0
53,8,2,26.741365,85.524536,2.734096,1,1,1
53,8,3,34.7425,8.9175,71.34,0,1,0
53,9,1,91.063866,-10.759149,34.695282,0,0,1
53,9,2,7.702349,69.63905,37.6586,1,1,1
53,9,3,27.31784,14.903524,72.77863,1,1,1
53,10,1,92.17097,7.993196,14.835837,0,0,1
53,10,2,26.02446,85.89216,3.083381,1,1,1
53,10,3,20.16328,13.739843,81.09688,0,0,1
53,11,1,96.862305,13.009694,5.128004,0,1,0
53,11,2,26.02446,85.89216,3.083381,1,1,1
53,11,3,29.661116,11.513346,73.82554,1,1,0
53,12,1,97.39558,12.401376,5.2030487,0,1,0
53,12,2,26.98778,85.39889,2.6133363,1,1,1
53,12,3,29.346115,11.948345,73.705536,1,1,1
53,13,1,83.16719,23.16349,8.669322,0,1,1
53,13,2,28.51653,85.903885,0.5795863,1,1,0
53,13,3,28.381985,13.625874,72.99214,0,0,1
53,14,1,98.852646,13.141074,3.0062816,0,1,0
53,14,2,28.51653,85.903885,0.5795863,0,1,0
53,14,3,31.216633,10.319897,73.46347,1,0,1
54,2,1,97.81869,14.215658,2.965658,0,0,0
54,2,2,5.8877277,65.72455,43.387726,0,1,1
54,2,3,-6.899106,41.850895,80.04821,1,1,1
54,3,1,91.525,22.51875,0.95625,1,1,1
54,3,2,-28.89376,107.16252,36.73124,0,0,0
54,3,3,-31.44125,55.74625,90.695,0,1,0
54,4,1,78.95522,39.30364,-3.2588618,1,1,0
54,4,2,23.573141,80.61935,10.807515,1,0,1
54,4,3,9.034335,33.48746,72.4782,1,1,1
54,5,1,65.59496,44.85291,4.552128,1,1,1
54,5,2,-3.6132174,93.75378,24.85944,0,0,1
54,5,3,-20.394688,58.058437,77.33625,1,1,0
54,6,1,90.39449,53.078144,-28.472637,0,1,1
54,6,2,4.8894334,116.683044,-6.5724807,1,1,0
54,6,3,-4.951543,46.686153,73.26539,0,1,1
54,7,1,91.4937,49.176613,-25.670311,1,0,0
54,7,2,6.978444,113.24638,-5.2248273,1,0,0
54,7,3,-17.202793,61.022404,71.18039,1,0,1
54,8,1,88.185394,53.7792,-26.964596,1,1,1
54,8,2,-2.670468,125.14733,-7.4768643,0,1,0
54,8,3,-17.202793,61.022404,71.18039,0,0,1
54,9,1,88.185394,53.7792,-26.964596,0,1,1
54,9,2,19.992073,118.3955,-23.387577,1,1,0
54,9,3,4.2923255,43.540775,67.1669,1,1,1
54,10,1,65.04315,60.47823,-10.521381,0,1,1
54,10,2,28.39998,111.323875,-24.723856,1,0,0
54,10,3,4.2923255,43.540775,67.1669,0,0,1
55,2,1,89.897606,-1.2113043,26.313696,1,1,0
55,2,2,-3.6782048,99.85641,18.821795,1,1,0
55,2,3,23.752394,18.727394,72.52021,1,0,0
55,3,1,95.36,-6.755,26.395,1,1,1
55,3,2,7.043125,87.2825,20.674376,0,1,1
55,3,3,17.22153,-4.809719,102.58819,0,0,1
55,4,1,96.09563,-5.3767185,24.281094,1,0,0
55,4,2,17.597725,80.51705,16.885223,0,1,1
55,4,3,31.092552,-9.037136,92.94459,1,1,1
55,5,1,102.158905,-9.756601,22.597694,1,0,0
55,5,2,21.64254,82.45985,10.897617,0,1,1
55,5,3,32.62219,-7.3434377,89.72125,0,0,1
55,6,1,102.8427,-6.9694433,19.126747,1,0,0
55,6,2,21.64254,82.45985,10.897617,1,1,1
55,6,3,33.243134,-5.4805956,87.23746,0,0,1
55,7,1,101.4827,-2.5394433,16.056747,1,1,1
55,7,2,21.64254,82.45985,10.897617,1,1,1
55,7,3,30.293135,-0.9305957,85.63746,1,0,1
55,8,1,99.05567,3.537312,12.407014,0,1,0
55,8,2,26.407276,77.34233,11.250391,1,1,1
55,8,3,28.405457,5.320178,81.27437,0,1,1
55,9,1,98.98969,5.996798,10.01351,1,1,1
55,9,2,-10.386875,93.7978,31.589077,0,1,1
55,9,3,-9.256243,32.30157,91.95467,1,1,1
55,10,1,91.280464,15.199105,8.520431,1,1,1
55,10,2,7.8684597,90.869446,16.26209,0,1,1
55,10,3,26.071655,10.778257,78.150085,1,1,1
55,11,1,77.807816,20.454027,16.738155,0,0,1
55,11,2,23.687828,87.36736,3.9448097,0,1,1
55,11,3,25.440887,12.821334,76.73778,1,1,1
55,12,1,97.31872,9.731076,7.9502096,1,1,0
55,12,2,21.366007,86.85184,6.7821517,0,1,0
55,12,3,26.49867,11.991884,76.509445,1,0,1
55,13,1,97.31872,9.731076,7.9502096,1,0,0
55,13,2,21.64538,86.55934,6.795276,0,1,0
55,13,3,27.049297,11.30876,76.641945,1,0,1
73,2,1,93.46,-16.98,38.52,1,1,1
73,2,2,10.135,83.48,21.385,1,1,1
73,2,3,44.45754,0.20753899,70.33492,1,0,1
73,3,1,95.44,3.5925,15.9675,1,1,1
73,3,2,7.326372,79.53475,28.138872,1,0,1
73,3,3,6.053351,14.49085,94.455795,1,1,1
73,4,1,81.01014,12.448056,21.541807,1,1,1
73,4,2,4.6740627,86.94875,23.377188,1,1,0
73,4,3,10.052188,19.661562,85.28625,1,1,1
73,5,1,90.590935,10.804141,13.604922,0,0,0
73,5,2,9.436016,87.70219,17.861797,1,1,0
73,5,3,13.8308935,20.51058,80.65852,1,0,1
73,6,1,88.92018,11.648309,14.431512,1,1,1
73,6,2,10.49766,66.13456,38.36778,1,0,1
73,6,3,-1.7631445,28.989784,87.77336,1,1,1
73,7,1,82.46701,16.38405,16.148943,1,1,1
73,7,2,-5.662085,93.56514,27.096949,0,1,1
73,7,3,4.262642,30.894966,79.84239,1,0,1
73,8,1,85.76746,14.593747,14.638791,0,0,1
73,8,2,19.262205,87.12628,8.61151,1,1,0
73,8,3,25.118397,11.630299,78.251305,1,1,1
73,9,1,92.058624,9.433112,13.508262,0,1,1
73,9,2,28.652096,84.30657,2.0413327,1,0,1
73,9,3,25.133453,11.575318,78.29123,1,1,1
73,10,1,96.73555,13.3888035,4.8756466,0,1,1
73,10,2,30.188847,82.00058,2.8105738,1,0,0
73,10,3,33.985546,8.571594,72.44286,1,1,1
73,11,1,98.78389,12.853597,3.3625162,0,1,1
73,11,2,32.601364,83.889496,-1.4908625,1,0,0
73,11,3,34.12961,8.523778,72.34661,1,1,0
75,2,1,100.92,2.69,11.39,1,0,0
75,2,2,9.64,95.72,9.64,0,1,0
75,2,3,16.975899,8.275899,89.7482,1,1,1
75,3,1,104.13224,-3.7536209,14.621379,1,0,0
75,3,2,13.598188,82.47862,18.92319,1,1,1
75,3,3,16.975899,8.275899,89.7482,0,0,0
75,4,1,101.6925,5.650625,7.656875,1,0,0
75,4,2,13.7825,95.61,5.6075,0,1,1
75,4,3,18.446564,15.277814,81.27562,1,0,1
75,5,1,102.22813,7.0117188,5.760156,1,0,0
75,5,2,11.788906,95.96438,7.246719,1,1,0
75,5,3,15.398519,9.604769,89.99671,0,0,1
75,6,1,101.60453,7.244414,6.151055,1,0,0
75,6,2,11.788906,95.96438,7.246719,1,1,1
75,6,3,14.792227,10.65668,89.551094,1,1,1
75,7,1,96.47944,6.311109,12.209449,0,1,0
75,7,2,8.928057,94.42777,11.64417,1,1,0
75,7,3,14.492853,11.1073065,89.39984,0,0,0
75,8,1,99.50528,6.984651,8.510066,1,0,1
75,8,2,9.405308,91.81119,13.783506,1,1,1
75,8,3,17.63815,20.592592,76.76926,0,0,1
75,9,1,99.05633,7.751369,8.192306,1,0,0
75,9,2,9.334776,95.29548,10.369743,0,1,1
75,9,3,10.319305,14.032501,90.64819,1,0,0
75,10,1,98.83408,10.667738,5.498181,1,0,0
75,10,2,8.847118,96.74611,9.406772,0,1,0
75,10,3,14.483034,18.110422,82.40655,0,0,0
75,11,1,110.92147,6.1133184,-2.034787,1,0,0
75,11,2,10.076393,97.30901,7.6145935,0,1,0
75,11,3,14.483034,18.110422,82.40655,0,0,0
75,12,1,99.471176,12.213464,3.3153586,1,0,0
75,12,2,10.371393,97.46902,7.1595936,0,1,0
75,12,3,14.483034,18.110422,82.40655,0,0,0
75,13,1,68.26807,29.202518,17.529413,1,0,0
75,13,2,19.762913,81.460976,13.776113,0,1,0
75,13,3,14.483034,18.110422,82.40655,1,1,1
75,14,1,98.611176,10.018464,6.3703585,1,0,0
75,14,2,8.2563925,96.44901,10.294594,1,1,1
75,14,3,14.483034,18.110422,82.40655,0,0,1
75,15,1,98.25279,10.822251,5.9249544,1,0,0
75,15,2,8.2563925,96.44901,10.294594,1,1,1
75,15,3,11.337667,16.715864,86.94647,0,0,0
75,16,1,98.268196,13.283401,3.4484012,1,0,0
75,16,2,9.125244,97.27361,8.601147,0,1,0
75,16,3,9.106845,15.985041,89.90811,1,0,1
75,17,1,98.088196,13.5234,3.3884013,1,0,1
75,17,2,8.790244,97.49361,8.716146,0,1,0
75,17,3,9.106845,15.985041,89.90811,1,1,1
75,18,1,97.9882,13.2734,3.7384012,1,0,0
75,18,2,9.587899,98.9634,6.4486985,0,1,0
75,18,3,9.314151,18.35745,87.3284,1,1,1
75,19,1,97.26075,12.370262,5.3689876,1,1,0
75,19,2,7.9260373,98.67085,8.403112,0,1,0
75,19,3,9.314151,18.35745,87.3284,0,0,0
75,20,1,72.62462,25.063328,17.312054,1,1,1
75,20,2,8.52089,98.197716,8.281397,0,1,0
75,20,3,9.904297,17.414165,87.68153,1,1,1
76,2,1,99.65,15.8125,-0.4625,1,1,1
76,2,2,2.5134563,110.04809,2.4384563,0,1,0
76,2,3,4.44,20.64,89.92,0,0,1
76,3,1,99.65,15.8125,-0.4625,1,0,1
76,3,2,42.890625,90.8125,-18.703125,1,1,0
76,3,3,31.579086,-5.602163,89.02308,0,0,1
76,4,1,99.65,15.8125,-0.4625,1,1,1
76,4,2,28.83625,86.165,-0.00125,1,1,0
76,4,3,31.49625,-5.44125,88.945,0,0,1
76,5,1,99.65,15.8125,-0.4625,0,0,0
76,5,2,49.86766,76.783424,-11.651088,1,1,0
76,5,3,38.029373,0.923125,76.0475,0,0,1
76,6,1,99.65,15.8125,-0.4625,1,1,1
76,6,2,42.890625,90.8125,-18.703125,1,1,0
76,6,3,31.579086,-5.602163,89.02308,0,0,1
76,7,1,99.65,15.8125,-0.4625,0,0,0
76,7,2,49.86766,76.783424,-11.651088,1,1,0
76,7,3,38.029373,0.923125,76.0475,0,0,1
76,8,1,99.65,15.8125,-0.4625,1,1,1
76,8,2,45.065624,90.2125,-20.278126,1,1,0
76,8,3,40.266876,-0.664375,75.3975,1,0,1
76,9,1,99.65,15.8125,-0.4625,0,0,0
76,9,2,31.905624,94.0325,-10.938125,1,1,0
76,9,3,26.88113,8.449881,79.66899,0,0,1
76,10,1,99.65,15.8125,-0.4625,1,1,1
76,10,2,22.995625,96.8525,-4.848125,0,1,0
76,10,3,28.28016,24.84891,61.87093,0,0,1
76,11,1,99.65,15.8125,-0.4625,1,1,1
76,11,2,23.038124,96.8425,-4.880625,0,1,0
76,11,3,22.578402,19.072151,73.34945,0,0,1
76,12,1,99.65,15.8125,-0.4625,1,1,1
76,12,2,25.230625,96.1325,-6.363125,0,1,0
76,12,3,21.12659,13.94534,79.92807,0,0,1
76,13,1,99.65,15.8125,-0.4625,1,1,1
76,13,2,25.273125,96.1225,-6.395625,0,1,0
76,13,3,21.972477,14.716227,78.311295,0,0,1
76,14,1,99.65,15.8125,-0.4625,1,1,1
76,14,2,32.35889,85.62597,-2.9848611,1,1,0
76,14,3,23.725245,12.793995,78.48076,0,0,1
76,15,1,99.65,15.8125,-0.4625,0,0,0
76,15,2,36.315624,92.7125,-14.028125,1,1,0
76,15,3,31.466875,5.535625,77.9975,0,0,1
76,16,1,99.65,15.8125,-0.4625,0,0,0
76,16,2,36.368126,92.6825,-14.050625,1,1,0
76,16,3,31.509375,5.503125,77.9875,0,0,1
76,17,1,99.65,15.8125,-0.4625,1,1,1
76,17,2,42.890625,90.8125,-18.703125,1,1,0
76,17,3,31.579086,-5.602163,89.02308,0,0,1
76,18,1,99.65,15.8125,-0.4625,0,1,1
76,18,2,36.315624,92.7125,-14.028125,1,1,0
76,18,3,31.466875,5.535625,77.9975,0,0,1
77,2,1,92.30111,-17.413054,40.111946,0,0,1
77,2,2,16.16,82.68,16.16,1,1,1
77,2,3,51.293056,-6.231944,69.93889,1,1,0
77,3,1,96.2175,-14.674375,33.456875,0,0,1
77,3,2,30.333195,68.71486,15.951944,0,0,1
77,3,3,35.955,2.205,76.84,0,1,0
77,4,1,91.554375,9.301719,14.143907,0,1,1
77,4,2,29.56109,64.315315,21.12359,0,0,1
77,4,3,26.137594,22.542282,66.32012,0,1,0
77,5,1,88.40931,13.900619,12.690072,0,1,1
77,5,2,16.680586,82.53766,15.781757,0,0,1
77,5,3,23.020985,20.91161,71.067406,0,1,0
77,6,1,88.17002,13.263669,13.566306,0,1,1
77,6,2,31.265558,52.996227,30.738214,0,0,1
77,6,3,21.887646,21.66294,71.44942,1,1,0
77,7,1,87.43266,13.585915,13.981422,0,1,1
77,7,2,31.265558,52.996227,30.738214,1,0,1
77,7,3,21.824081,21.692245,71.48367,1,1,0
90,2,1,94.94,2.53,17.53,0,1,1
90,2,2,28.180315,84.889366,1.930316,1,1,1
90,2,3,39.035,-2.215,78.18,1,1,1
90,3,1,114.67963,7.660185,-7.339815,0,1,0
90,3,2,45.00875,84.045,-14.05375,1,0,1
90,3,3,39.26875,2.70625,73.025,1,1,1
90,4,1,109.2075,3.08375,2.70875,0,1,1
90,4,2,38.429688,83.28125,-6.7109375,1,1,1
90,4,3,46.646572,-9.369052,77.72248,0,1,1
90,5,1,100.20187,-7.0853124,21.883438,0,0,1
90,5,2,28.511793,71.98032,14.507887,1,0,1
90,5,3,41.002422,3.4672656,70.53031,0,1,0
90,6,1,94.610466,-5.8716407,26.261171,0,0,1
90,6,2,23.509445,77.3649,14.125657,1,0,1
90,6,3,35.44451,5.6935353,73.86195,0,1,0
90,7,1,93.47262,-4.907207,26.43459,1,1,1
90,7,2,20.805538,80.82667,13.367794,1,1,1
90,7,3,34.602028,6.006079,74.39189,0,1,0
90,8,1,93.22315,-4.8813524,26.658197,1,1,1
90,8,2,5.311087,92.44136,17.24755,1,1,1
90,8,3,36.22825,11.533364,67.23839,0,1,0
90,9,1,77.85738,6.4923897,30.650227,0,0,0
90,9,2,-26.639622,147.81807,-6.178455,1,1,1
90,9,3,17.18847,16.037699,81.773834,0,1,0
90,10,1,92.43057,4.833222,17.736206,0,1,0
90,10,2,13.656964,81.9343,19.408731,1,0,0
90,10,3,23.187883,14.763715,77.0484,1,1,1
90,11,1,64.78362,30.836195,19.380178,0,1,1
90,11,2,40.28356,55.813175,18.903265,1,0,1
90,11,3,24.26455,14.976745,75.758705,0,0,0
90,12,1,90.75198,13.994063,10.253956,0,1,1
90,12,2,38.42656,52.243088,24.330353,1,0,1
90,12,3,24.26455,14.976745,75.758705,1,1,0
108,2,1,102.696556,3.039223,9.264223,0,1,1
108,2,2,37.104725,98.31555,-20.420275,0,1,1
108,2,3,48.135,-15.615,82.48,1,1,1
108,3,1,120.6225,-5.464375,-0.158125,1,1,0
108,3,2,50.22125,82.995,-18.21625,0,1,1
108,3,3,56.094376,-14.536875,73.4425,1,1,1
108,4,1,109.1148,-6.706619,12.591819,0,0,1
108,4,2,43.733685,77.613884,-6.347566,1,1,1
108,4,3,56.835155,-14.100781,72.265625,0,0,0
108,5,1,111.17395,6.4311876,-2.6051407,0,1,0
108,5,2,51.681774,80.54388,-17.225647,1,0,0
108,5,3,47.45469,-4.6421876,72.1875,1,0,1
108,6,1,119.67785,-0.23760742,-4.440244,1,1,0
108,6,2,48.11167,82.97431,-16.085983,1,1,0
108,6,3,56.916416,-14.137002,72.22059,1,1,1
108,7,1,117.29944,-10.63169,8.332251,1,0,1
108,7,2,56.55186,52.08307,6.3650694,1,1,1
108,7,3,55.435135,-12.94084,72.50571,0,1,1
108,8,1,112.85989,-5.2882757,7.428381,0,0,1
108,8,2,56.55186,52.08307,6.3650694,1,0,1
108,8,3,48.751495,-6.3717656,72.62027,0,1,1
109,2,1,105.37415,4.812923,4.812923,1,0,0
109,2,2,10.135,83.48,21.385,0,0,1
109,2,3,15.363823,26.613823,73.022354,0,1,0
109,3,1,90.09,12.455,12.455,0,1,1
109,3,2,13.039027,74.85944,27.101528,0,0,1
109,3,3,13.23125,27.29375,74.475,0,1,0
109,4,1,64.89416,25.05292,25.05292,1,1,1
109,4,2,7.9028125,84.42875,22.668438,1,1,1
109,4,3,12.655936,27.42156,74.9225,1,1,0
109,5,1,86.79952,12.137346,16.063128,0,1,0
109,5,2,2.5431461,87.64809,24.808771,0,0,1
109,5,3,8.919903,27.61131,78.46879,0,0,0
109,6,1,103.23326,-26.43841,38.205147,1,1,1
109,6,2,-23.886103,82.11791,56.768192,1,0,1
109,6,3,11.410371,27.245333,76.3443,1,0,0
109,7,1,-45.372314,40.20874,120.163574,1,1,1
109,7,2,-34.411755,88.70388,60.707874,0,0,1
109,7,3,3.1264982,18.379185,93.494316,1,1,0
109,8,1,-50.238647,42.70874,122.52991,0,0,0
109,8,2,-67.464226,75.981,106.48322,0,1,0
109,8,3,-48.646984,45.144215,118.50277,1,1,0
109,9,1,105.37415,-12.478336,22.104183,1,1,1
109,9,2,-37.703568,83.9931,68.710464,1,0,1
109,9,3,34.733566,8.319535,71.9469,1,0,0
109,10,1,80.555504,-27.850136,62.294632,0,1,1
109,10,2,-27.1402,84.73827,57.401924,0,0,1
109,10,3,-3.0109253,26.884705,91.12622,0,1,0
109,11,1,-49.859436,43.723907,121.13553,0,1,0
109,11,2,-41.217335,84.92457,71.29276,1,1,0
109,11,3,-2.162947,15.186392,101.976555,1,0,0
109,12,1,-41.863426,39.587334,117.27609,0,0,0
109,12,2,-38.080692,84.971146,68.10955,1,1,1
109,12,3,1.7424049,16.415592,96.842,1,1,0
109,13,1,-45.0,38.087334,121.91267,0,1,1
109,13,2,-33.084618,82.409706,65.674904,0,0,1
109,13,3,-6.3634605,2.3770154,118.98644,1,1,0
109,14,1,-49.027214,38.087334,125.93988,1,0,1
109,14,2,-33.084618,82.409706,65.674904,1,1,1
109,14,3,3.3806915,16.148382,95.470924,1,1,0
109,15,1,-45.277214,30.587336,129.68988,0,0,1
109,15,2,-38.086037,82.371605,70.71443,1,0,0
109,15,3,10.166966,16.643711,88.18932,1,1,0
109,16,1,-45.0,40.087334,119.91267,0,1,1
109,16,2,-45.357033,94.10109,66.255936,1,0,1
109,16,3,4.349632,17.23666,93.413704,1,1,0
109,17,1,-54.740578,43.087334,126.653244,0,1,0
109,17,2,-45.357033,94.10109,66.255936,1,1,0
109,17,3,-4.927016,20.70059,99.226425,1,1,0
109,18,1,-45.0,40.087334,119.91267,0,1,0
109,18,2,-41.651684,90.57456,66.077126,0,0,1
109,18,3,-0.81145173,15.959737,99.851715,1,1,0
109,19,1,-45.0,40.087334,119.91267,0,1,1
109,19,2,-36.25056,80.70746,70.543106,1,0,0
109,19,3,-1.0907949,16.615538,99.47526,1,1,0
109,20,1,-45.0,40.487335,119.512665,0,1,1
109,20,2,-36.25056,80.70746,70.543106,1,0,1
109,20,3,-3.6512604,14.455072,104.19619,1,1,0
